----------------------------------------
Start task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
Step ID:         51194330.
Username:        wenlou
Group:           mpla
Asked resources: walltime=1-00:00:00,nodes=1,cpus=8,mem=2G
Queue:           gpu
Compute nodes:   dccn-c077
----------------------------------------
End task prologue Fri Mar  6 17:12:54 CET 2026
----------------------------------------
CUDA version:
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0

[WARNING] Please note the interface change for (de-)activating conda environment:

  - DO NOT use `conda activate` to enter the conda environment as it requires extra step to modify your ~/.bashrc file, which will force you to use this Anaconda version (2024.06).  Therefore keep using `source activate` instead.

  - DO use `conda deactivate` to leave your conda environment as `source deactivate` will be deprecated in future release.

Running model for expriment=percept_only4, m_id=2, method=COBYLA
device is : cuda
['percept_only4', '2', '2', 'COBYLA', '5']

 ------- Start Optimization for Subject 2 ---------- 

 Cross Validation fold 0/1

 -- Start Optimization: method scipy.minimize COBYLA --

 Optimization Run 1/5
Initial params: [1.0959, 3.0274, 5.7709, 31.6414, 4.0377, 0.4914, 28.3119, 0.8781, 0.8178, 0.2058]
Iter | x: [ 2.0959  3.0274  5.7709 31.6414  4.0377  0.4914 28.3119  0.8781  0.8178
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0163] | f(x): 20776.656882
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20773.017968
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20772.043870
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20770.714223
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0164] | f(x): 20777.022869
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20772.709428
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20773.152087
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20770.418085
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20776.717015
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20772.599373
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20775.378699
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0164] | f(x): 20770.610385
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0374 20.5457  0.8115  0.2767
  0.0164] | f(x): 20773.133181
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20773.634263
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20779.869143
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20770.338551
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20772.712152
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20776.609286
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20768.392824
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20778.668142
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20769.463006
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20771.194631
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20773.021206
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20771.498411
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20769.372268
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20768.438961
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20771.176482
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20775.681756
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20773.992332
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20774.648959
Iter | x: [ 0.6518 10.2148 10.2892 17.1326  1.6486  0.0373 20.5457  0.8115  0.2767
  0.0164] | f(x): 20771.842308
Final: training NLL = 20769.7639, Params = [6.51800e-01 1.02148e+01 1.02892e+01 1.71326e+01 1.64860e+00 3.73000e-02
 2.05457e+01 8.11500e-01 2.76700e-01 1.64000e-02], success = True
This run completed in 12.61 minutes.

 Optimization Run 4/5
Initial params: [0.8073, 2.0805, 5.8999, 26.6424, 0.7619, 0.4272, 19.1507, 0.5916, 0.1723, 0.1014]
Iter | x: [ 1.8073  2.0805  5.8999 26.6424  0.7619  0.4272 19.1507  0.5916  0.1723
  0.1014] | f(x): 22514.133033
Iter | x: [ 0.8073  3.0805  5.8999 26.6424  0.7619  0.4272 19.1507  0.5916  0.1723
  0.1014] | f(x): 22479.056572
Iter | x: [ 0.8073  2.0805  6.8999 26.6424  0.7619  0.4272 19.1507  0.5916  0.1723
  0.1014] | f(x): 22457.022403
Iter | x: [ 0.8073  2.0805  5.8999 27.6424  0.7619  0.4272 19.1507  0.5916  0.1723
  0.1014] | f(x): 22477.412293
Iter | x: [ 0.8073  2.0805  5.8999 26.6424  1.7619  0.4272 19.1507  0.5916  0.1723
  0.1014] | f(x): 22464.322722
Iter | x: [ 0.8073  2.0805  5.8999 26.6424  0.7619  1.4272 19.1507  0.5916  0.1723
  0.1014] | f(x): 22438.230579
Iter | x: [ 0.8073  2.0805  5.8999 26.6424  0.7619  0.4272 20.1507  0.5916  0.1723
  0.1014] | f(x): 22437.284402
Iter | x: [ 0.8073  2.0805  5.8999 26.6424  0.7619  0.4272 20.1507  1.5916  0.1723
  0.1014] | f(x): 22437.135028
Iter | x: [ 0.8073  2.0805  5.8999 26.6424  0.7619  0.4272 20.1507  0.5916  1.1723
  0.1014] | f(x): 22438.048696
Iter | x: [ 0.8073  2.0805  5.8999 26.6424  0.7619  0.4272 20.1507  0.5916  0.1723
  1.1014] | f(x): 22555.405912
Iter | x: [ 0.0518  1.6712  5.7076 26.2601  0.501   0.4231 20.1561  0.5896  0.1683
  0.    ] | f(x): 22442.629357
Iter | x: [ 1.184   1.8826  5.8069 26.4576  0.6358  0.4252 20.1533  0.5906  0.1704
  0.    ] | f(x): 22377.457804
Iter | x: [ 1.5705  1.6963  5.7085 26.2618  0.5021  0.4231 20.1561  0.5896  0.1683
  0.    ] | f(x): 22406.349356
Iter | x: [ 1.1812  2.061   5.8069 26.2826  0.6358  0.4252 20.1569  0.587   0.1668
 -0.0036] | f(x): 22463.010474
Iter | x: [ 1.2153  1.7169  5.7828 26.9039  0.603   0.4247 20.2366  0.5078  0.0873
  0.    ] | f(x): 22377.705988
Iter | x: [ 1.0871  1.8642  5.8069 26.4404  0.4067  0.4252 20.154   0.5899  0.1697
 -0.0007] | f(x): 22462.809272
Iter | x: [ 1.0166  1.5321  5.7975 26.3433  0.9248  0.425  20.1821  0.562   0.1417
  0.    ] | f(x): 22307.108546
Iter | x: [ 1.038   1.4814  5.7924 26.4125  1.0123  0.4249 20.1994  0.5448  0.6253
  0.    ] | f(x): 22306.570464
Iter | x: [ 1.038   1.4814  5.7977 26.4125  1.0123  0.175  20.1994  0.5448  0.6253
  0.    ] | f(x): 22307.932376
Iter | x: [ 1.1243  1.418   6.2802 26.4065  1.0267  0.4363 20.2057  0.5385  0.6182
  0.    ] | f(x): 22304.880854
Iter | x: [ 1.0384  1.4792  5.7923 26.4151  1.0128  0.4249 20.2065  0.57    0.6253
 -0.2486] | f(x): 22555.405912
Iter | x: [ 1.0567  1.4385  5.7862 26.4709  1.0893  0.4269 19.7664  0.5027  0.6123
  0.2213] | f(x): 22555.405912
Iter | x: [ 1.0468  1.4826  5.7939 26.4453  1.0338  0.4249 20.1969  0.7902  0.6253
  0.0252] | f(x): 20970.611193
Iter | x: [ 1.0811  1.4468  5.7919 26.57    1.1519  0.4269 20.4328  0.9999  0.6132
  0.3692] | f(x): 22555.405912
Iter | x: [ 0.9734  1.4407  5.802  26.2438  0.963   0.4251 20.1975  0.8174  0.6668
  0.1101] | f(x): 22353.379992
Iter | x: [ 1.1452  1.5007  5.7874 26.7435  1.1837  0.4256 19.9105  0.9999  0.5817
  0.    ] | f(x): 22321.404274
Iter | x: [ 1.0494  1.48    5.7919 26.4522  1.0346  0.425  20.4098  0.9185  0.6208
  0.    ] | f(x): 22307.051853
Iter | x: [ 1.1553  1.4353  5.7689 26.4215  1.0134  0.4244 20.1947  0.7916  0.6225
  0.0255] | f(x): 20978.700208
Iter | x: [ 1.0739  1.4911  5.7936 26.5385  1.0822  0.4251 19.9966  0.8891  0.6137
  0.    ] | f(x): 22301.776465
Iter | x: [ 1.0068  1.3908  5.7913 26.4957  0.9788  0.4249 20.1942  0.7905  0.6203
  0.0218] | f(x): 21031.159896
Iter | x: [ 1.0794  1.5039  5.7939 26.5314  1.0899  0.4251 19.9971  0.889   0.6144
  0.    ] | f(x): 22302.239526
Iter | x: [ 1.0284  1.4191  5.7854 26.4162  1.1303  0.4247 20.194   0.7893  0.6061
 -0.0002] | f(x): 22284.851918
Iter | x: [ 1.0977  1.5904  5.8062 26.5518  0.9359  0.4253 20.0521  0.8652  0.6449
  0.0103] | f(x): 21471.169959
Iter | x: [ 1.0509  1.4688  5.7926 26.4592  1.0559  0.4249 20.1993  0.7874  0.7462
  0.0152] | f(x): 20992.078209
Iter | x: [ 1.0361  1.3954  5.7806 26.4474  1.2175  0.4248 20.0761  0.8464  0.5757
  0.    ] | f(x): 22304.582088
Iter | x: [ 1.0252  1.4984  5.6719 26.4469  1.0302  0.4223 20.1954  0.7917  0.6271
  0.0255] | f(x): 20981.701533
Iter | x: [ 1.0739  1.4875  5.7897 26.5311  1.0717  0.4249 20.2197  0.7652  0.6255
  0.2528] | f(x): 22555.405912
Iter | x: [ 1.0742  1.5214  5.7942 26.4979  1.0149  0.4251 20.4107  0.8925  0.6077
  0.    ] | f(x): 22305.563921
Iter | x: [ 1.0603  1.5017  5.794  26.4712  1.0245  0.425  20.3022  0.8406  0.6166
  0.    ] | f(x): 22304.770580
Iter | x: [ 1.0467  1.4825  5.7926 26.4453  1.0339  0.4874 20.1969  0.7902  0.6253
  0.0252] | f(x): 20904.531269
Iter | x: [ 1.04    1.4395  5.7865 26.4423  1.1208  0.4923 20.1304  0.8131  0.6025
  0.    ] | f(x): 22284.809225
Iter | x: [ 1.0533  1.4827  5.7914 26.4664  1.0452  0.4881 20.2002  0.7839  0.625
  0.0821] | f(x): 22378.841926
Iter | x: [ 1.0374  1.4711  5.7923 26.4218  1.037   0.4874 20.2073  0.7927  0.627
  0.0341] | f(x): 21348.384353
Iter | x: [ 1.0465  1.5036  5.7972 26.4353  0.9927  0.4889 20.1652  0.8037  0.6354
  0.0065] | f(x): 22029.780876
Iter | x: [ 1.0447  1.481   5.7925 26.4393  1.0328  0.4874 20.1869  0.7613  0.6256
  0.0253] | f(x): 20919.191502
Iter | x: [ 1.055   1.4865  5.7906 26.465   1.0419  0.4887 20.2439  0.7693  0.616
  0.    ] | f(x): 22307.323256
Iter | x: [ 1.0566  1.5049  5.7932 26.4327  1.0486  0.4874 20.1967  0.7905  0.6263
  0.0258] | f(x): 21014.536327
Iter | x: [ 1.0435  1.4595  5.7895 26.4512  1.0726  0.4879 20.1635  0.8007  0.6139
  0.0035] | f(x): 22109.449777
Iter | x: [ 1.0196  1.4943  5.7988 26.4513  1.039   0.4875 20.1975  0.7898  0.626
  0.0252] | f(x): 20941.590202
Iter | x: [ 1.0271  1.4608  5.7925 26.3951  1.0329  0.4879 20.2168  0.7967  0.6297
  0.0332] | f(x): 21381.300411
Iter | x: [ 1.0457  1.4862  5.793  26.4416  1.0277  0.4874 20.1954  0.7913  0.5953
  0.028 ] | f(x): 21033.442344
Iter | x: [ 1.0475  1.5032  5.7971 26.4389  0.9868  0.4887 20.1733  0.801   0.6431
  0.0107] | f(x): 21410.925639
Iter | x: [ 1.0521  1.4786  5.8231 26.4449  1.0347  0.4881 20.1973  0.7898  0.6249
  0.0252] | f(x): 20933.553410
Iter | x: [ 1.0473  1.5034  5.796  26.4389  0.9868  0.4887 20.1733  0.801   0.6431
  0.0107] | f(x): 21418.032411
Iter | x: [ 1.047   1.4929  5.7943 26.4421  1.0103  0.4881 20.1851  0.7956  0.6342
  0.018 ] | f(x): 20898.262970
Iter | x: [ 1.0482  1.4941  5.7942 26.4458  1.0079  0.4884 20.1828  0.7958  0.6371
  0.0324] | f(x): 21335.331419
Iter | x: [ 1.0479  1.4951  5.7944 26.4431  1.0075  0.4881 20.1915  0.7931  0.6345
  0.018 ] | f(x): 20891.660583
Iter | x: [ 1.0476  1.4909  5.7934 26.4451  1.0126  0.4886 20.1856  0.7951  0.6337
  0.003 ] | f(x): 22225.562531
Iter | x: [ 1.0467  1.4926  5.7941 26.4413  1.0103  0.4958 20.1854  0.7957  0.6343
  0.0181] | f(x): 20871.919555
Iter | x: [ 1.0419  1.4883  5.7943 26.4284  1.0085  0.4939 20.1894  0.7977  0.6362
  0.0205] | f(x): 20815.055826
Iter | x: [ 1.0398  1.4847  5.7943 26.4301  1.0047  0.4939 20.1892  0.7979  0.631
  0.0208] | f(x): 20847.935238
Iter | x: [ 1.0447  1.4977  5.7947 26.4223  1.01    0.494  20.1882  0.7985  0.626
  0.022 ] | f(x): 20844.531208
Iter | x: [ 1.0405  1.4892  5.7867 26.4285  1.0084  0.4937 20.1894  0.7978  0.6363
  0.0204] | f(x): 20841.999243
Iter | x: [ 1.042   1.4866  5.7964 26.4245  1.0117  0.4952 20.1915  0.798   0.6368
  0.0061] | f(x): 22003.943001
Iter | x: [ 1.0487  1.4853  5.7927 26.427   1.0073  0.4938 20.1893  0.7978  0.636
  0.0207] | f(x): 20811.951271
Iter | x: [ 1.049   1.4868  5.7936 26.4285  1.0053  0.4945 20.1874  0.7982  0.6394
  0.0356] | f(x): 21471.574566
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.6359
  0.0207] | f(x): 20811.999583
Iter | x: [ 1.0493  1.4839  5.7941 26.4251  1.0105  0.4947 20.1938  0.805   0.6355
  0.006 ] | f(x): 22004.809041
Iter | x: [ 1.0493  1.4883  5.7932 26.4277  1.0017  0.494  20.1888  0.8063  0.6382
  0.019 ] | f(x): 20890.549272
Iter | x: [ 1.0495  1.4863  5.7935 26.4303  1.0075  0.4945 20.1909  0.8051  0.6385
  0.0359] | f(x): 21491.886144
Iter | x: [ 1.0492  1.4843  5.7933 26.427   1.0103  0.4942 20.1934  0.8047  0.6352
  0.0139] | f(x): 21116.706551
Iter | x: [ 1.0488  1.4846  5.7927 26.428   1.009   0.4938 20.1886  0.8062  0.6358
  0.0208] | f(x): 20811.890130
Iter | x: [ 1.0494  1.4858  5.7934 26.4292  1.0082  0.4943 20.1921  0.8048  0.6374
  0.0283] | f(x): 20993.377939
Iter | x: [ 1.0497  1.4853  5.7916 26.4284  1.0071  0.4974 20.1917  0.805   0.635
  0.0208] | f(x): 20813.358563
Iter | x: [ 1.052   1.4847  5.7885 26.4299  1.0058  0.4904 20.191   0.8049  0.6319
  0.0211] | f(x): 20861.000705
Iter | x: [ 1.0474  1.4838  5.7931 26.4264  1.0062  0.4935 20.1926  0.8054  0.635
  0.0212] | f(x): 20887.387721
Iter | x: [ 1.0468  1.4844  5.7963 26.434   1.0062  0.4944 20.1909  0.8044  0.6332
  0.0202] | f(x): 20854.612423
Iter | x: [ 1.0492  1.4881  5.7939 26.4272  1.0081  0.4939 20.1915  0.8052  0.6336
  0.0211] | f(x): 20853.341205
Iter | x: [ 1.0511  1.485   5.7923 26.4295  1.0116  0.494  20.1931  0.8041  0.6379
  0.0149] | f(x): 20983.352283
Iter | x: [ 1.0501  1.4853  5.7925 26.429   1.0096  0.4939 20.1924  0.8046  0.6369
  0.0178] | f(x): 20825.695487
Iter | x: [ 1.0506  1.485   5.7938 26.4282  1.0074  0.4939 20.1918  0.805   0.636
  0.021 ] | f(x): 20843.569152
Iter | x: [ 1.0484  1.4866  5.7914 26.4299  1.0089  0.494  20.1919  0.8047  0.6377
  0.0229] | f(x): 20895.705338
Iter | x: [ 1.0485  1.4854  5.7935 26.4299  1.0074  0.494  20.1916  0.8048  0.6353
  0.0204] | f(x): 20829.116487
Iter | x: [ 1.0493  1.4857  5.7927 26.4287  1.0076  0.4938 20.1921  0.8059  0.6359
  0.0207] | f(x): 20816.406465
Iter | x: [ 1.0498  1.4855  5.7915 26.4288  1.0073  0.493  20.1915  0.8047  0.6351
  0.0206] | f(x): 20854.925407
Iter | x: [ 1.049   1.4864  5.7928 26.4283  1.0065  0.494  20.1911  0.8051  0.6368
  0.0199] | f(x): 20871.593432
Iter | x: [ 1.0491  1.4855  5.7928 26.4283  1.0082  0.4939 20.1921  0.8048  0.636
  0.02  ] | f(x): 20832.541939
Iter | x: [ 1.0492  1.4858  5.7928 26.4285  1.0074  0.4939 20.1922  0.8048  0.6359
  0.0207] | f(x): 20817.662170
Iter | x: [ 1.0491  1.4863  5.793  26.4282  1.0079  0.4939 20.1916  0.805   0.6354
  0.0209] | f(x): 20822.795185
Iter | x: [ 1.0491  1.4857  5.7929 26.4284  1.0076  0.4934 20.1918  0.805   0.636
  0.0207] | f(x): 20825.963692
Iter | x: [ 1.0487  1.4852  5.7927 26.428   1.0074  0.4941 20.1919  0.8051  0.6358
  0.021 ] | f(x): 20840.880711
Iter | x: [ 1.0492  1.4858  5.7926 26.4289  1.008   0.4941 20.1917  0.8049  0.6364
  0.0212] | f(x): 20881.735317
Iter | x: [ 1.049   1.4856  5.793  26.4288  1.0075  0.4939 20.1917  0.8049  0.6358
  0.0206] | f(x): 20853.764343
Iter | x: [ 1.0493  1.4856  5.7929 26.4285  1.0077  0.4938 20.1918  0.805   0.6359
  0.0208] | f(x): 20827.447406
Iter | x: [ 1.0494  1.4858  5.7928 26.4282  1.0074  0.4939 20.1916  0.8051  0.6361
  0.0205] | f(x): 20835.429304
Iter | x: [ 1.0493  1.4856  5.7924 26.4285  1.0076  0.4937 20.1918  0.805   0.6357
  0.0207] | f(x): 20832.548712
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4939 20.1919  0.8052  0.6359
  0.0207] | f(x): 20817.319405
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0077  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20813.641342
Iter | x: [ 1.0491  1.4856  5.7927 26.4284  1.0077  0.4939 20.1918  0.8049  0.636
  0.0208] | f(x): 20837.979847
Iter | x: [ 1.0492  1.4856  5.7927 26.4285  1.0076  0.4939 20.1918  0.805   0.636
  0.0206] | f(x): 20842.783445
Iter | x: [ 1.0491  1.4858  5.7928 26.4284  1.0078  0.4939 20.1918  0.805   0.6359
  0.0206] | f(x): 20848.550370
Iter | x: [ 1.0492  1.4857  5.7927 26.4285  1.0076  0.4938 20.1918  0.805   0.6359
  0.0207] | f(x): 20794.019992
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.6359
  0.0207] | f(x): 20808.203565
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1919  0.805   0.636
  0.0207] | f(x): 20812.526976
Iter | x: [ 1.0492  1.4857  5.7928 26.4284  1.0076  0.4939 20.1918  0.805   0.636
  0.0207] | f(x): 20819.579622
Iter | x: [ 1.0491  1.4857  5.7928 26.4285  1.0076  0.4939 20.1918  0.805   0.6359
  0.0207] | f(x): 20824.663802
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4939 20.1918  0.805   0.6359
  0.0207] | f(x): 20823.751501
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.6359
  0.0207] | f(x): 20828.058135
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4939 20.1918  0.805   0.636
  0.0207] | f(x): 20809.113528
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4939 20.1918  0.805   0.6359
  0.0207] | f(x): 20809.771755
Iter | x: [ 1.0491  1.4856  5.7927 26.4285  1.0076  0.4939 20.1918  0.805   0.636
  0.0207] | f(x): 20809.805923
Iter | x: [ 1.0491  1.4857  5.7928 26.4285  1.0076  0.4939 20.1918  0.805   0.636
  0.0207] | f(x): 20799.904403
Iter | x: [ 1.0491  1.4857  5.7928 26.4285  1.0076  0.4939 20.1918  0.805   0.6359
  0.0207] | f(x): 20819.526332
Iter | x: [ 1.0491  1.4857  5.7928 26.4285  1.0076  0.4939 20.1918  0.805   0.6359
  0.0207] | f(x): 20810.168282
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20813.948707
Iter | x: [ 1.0492  1.4857  5.7927 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20825.509180
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20811.722656
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20801.346638
Iter | x: [ 1.0491  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0208] | f(x): 20816.425929
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20808.643534
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20806.855372
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20813.094333
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20816.382853
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0208] | f(x): 20821.535319
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20811.129555
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20815.757377
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20811.174671
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20811.414526
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20806.630615
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20806.605983
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20810.337041
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20803.540188
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20807.388155
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20807.974545
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20812.129820
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20816.373497
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20809.022485
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20806.574082
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20811.837766
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20811.536099
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20813.976359
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20812.668956
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20812.319787
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20809.455979
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20815.361659
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20807.613859
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20810.165268
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20814.932690
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20806.679315
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20807.897877
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20807.435477
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20809.393908
Iter | x: [ 1.0492  1.4857  5.7928 26.4285  1.0076  0.4938 20.1918  0.805   0.636
  0.0207] | f(x): 20815.998706
